User-agent: *
Allow: /

Disallow: /admin-dashboard/
Disallow: /developer-dashboard/
Disallow: /founder-dashboard/
Disallow: /moderator-dashboard/
Disallow: /partner-dashboard/
Disallow: /hub/
Disallow: /profile/

Disallow: /dev-terms/
Disallow: /page-backup/
Disallow: /supabase/
Disallow: /node_modules/

Disallow: /.git/
Disallow: /.github/
Disallow: /.env
Disallow: /package/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /capacitor.config.json

Sitemap: https://www.myancode.com/sitemap.xml
